Particle#,Stick Time,Row,Column
1,0.8863818645477295,100,99
2,0.7674920558929443,101,100
3,0.716148853302002,101,100
4,0.07428503036499023,102,100
5,0.31142091751098633,102,101
6,0.5057511329650879,100,100
7,0.6878042221069336,101,101
8,0.16629505157470703,100,98
9,0.12853407859802246,100,101
10,0.4784209728240967,100,98
11,0.5980269908905029,101,98
12,0.5017437934875488,101,97
13,0.28432607650756836,101,97
14,0.6307249069213867,99,99
15,0.15176987648010254,99,98
16,0.2213900089263916,101,97
17,0.4511380195617676,100,97
18,0.7587189674377441,100,101
19,0.6000161170959473,102,100
20,0.34525179862976074,100,101
21,0.058557987213134766,100,101
22,0.5088560581207275,102,99
23,0.4846811294555664,101,102
24,0.31795310974121094,101,100
25,0.12685608863830566,98,98
26,0.023319005966186523,99,97
27,0.11970806121826172,102,97
28,0.4402170181274414,99,100
29,0.04344320297241211,99,96
30,0.5095028877258301,100,101
31,0.6230440139770508,100,100
32,0.07703304290771484,99,101
33,0.19969797134399414,100,102
34,0.028528928756713867,97,98
35,0.3095118999481201,102,102
36,0.42392706871032715,102,102
37,0.5149619579315186,98,96
38,0.06328201293945312,98,98
39,1.0514390468597412,101,103
40,0.05054903030395508,102,102
41,0.05755305290222168,100,100
42,0.34951186180114746,98,95
43,0.08334183692932129,100,97
44,0.06588387489318848,98,97
45,0.40604400634765625,102,98
46,0.09242796897888184,102,97
47,0.479686975479126,98,94
48,0.3329761028289795,99,101
49,0.014835119247436523,101,98
50,0.2708160877227783,101,104
51,0.02656102180480957,102,102
52,0.21542906761169434,99,101
53,0.4932668209075928,103,98
54,0.3584139347076416,100,104
55,0.21437788009643555,97,97
56,0.33881497383117676,98,93
57,0.2858619689941406,100,103
58,0.15991592407226562,101,105
59,0.2769289016723633,98,95
60,0.2601950168609619,99,97
61,0.3532838821411133,99,102
62,0.05143117904663086,98,97
63,0.23988795280456543,101,104
64,0.0713040828704834,98,92
65,0.05731987953186035,102,97
66,0.18790006637573242,103,102
67,0.3824329376220703,98,96
68,0.11515116691589355,99,95
69,0.07051491737365723,101,99
70,0.5990090370178223,101,104
71,0.1602950096130371,98,95
72,0.3073160648345947,101,104
73,0.18599796295166016,98,93
74,0.22342801094055176,101,100
75,0.27172112464904785,102,105
76,0.1401832103729248,97,92
77,0.6431429386138916,102,104
78,0.6141870021820068,103,103
79,0.3596498966217041,99,101
80,0.031211137771606445,98,99
81,0.02482914924621582,103,104
82,0.05729484558105469,103,104
83,0.17121005058288574,97,97
84,0.12025904655456543,99,94
85,0.1754469871520996,98,93
86,0.26508617401123047,102,99
87,0.07146620750427246,97,93
88,0.2504761219024658,99,103
89,0.08779501914978027,104,102
90,1.0662589073181152,96,92
91,0.607213020324707,104,98
92,0.4413490295410156,102,104
93,0.25895094871520996,102,102
94,0.15780305862426758,104,103
95,0.37091493606567383,101,105
96,0.6754410266876221,98,96
97,0.6355991363525391,102,105
98,0.43358802795410156,96,91
99,0.021423816680908203,97,91
100,0.14863109588623047,104,101
101,0.20017313957214355,97,90
102,0.6290440559387207,103,97
103,0.6278831958770752,102,105
104,0.050005197525024414,95,91
105,0.9985811710357666,97,92
106,0.06818199157714844,103,105
107,0.0755319595336914,95,92
108,0.16517305374145508,101,105
109,0.2536919116973877,98,101
110,0.13986587524414062,98,100
111,0.29070401191711426,96,97
112,0.1473250389099121,96,97
113,0.12726497650146484,98,99
114,0.11547493934631348,103,103
115,0.44646286964416504,99,104
116,0.04317593574523926,97,101
117,0.14020800590515137,96,90
118,0.6143860816955566,96,101
119,0.02484416961669922,102,97
120,0.09669613838195801,98,101
121,0.05197000503540039,103,106
122,0.17507195472717285,97,91
123,0.02341294288635254,104,100
124,0.4663889408111572,99,94
125,0.13428688049316406,103,105
126,0.024914979934692383,104,98
127,0.30327391624450684,94,92
128,0.17934107780456543,96,89
129,0.1849348545074463,102,106
130,0.13374114036560059,98,94
131,0.11279702186584473,96,91
132,0.11056184768676758,96,101
133,0.3756089210510254,98,92
134,1.2082810401916504,95,97
135,0.09208083152770996,95,90
136,0.3840022087097168,94,90
137,0.34407806396484375,104,97
138,0.3580129146575928,97,93
139,0.05259513854980469,105,102
140,0.13728094100952148,93,90
141,0.37883806228637695,100,104
142,0.28208494186401367,95,101
143,1.0783720016479492,105,100
144,0.06319999694824219,98,91
145,0.2867250442504883,96,88
146,0.19446778297424316,104,106
147,0.02538895606994629,104,104
148,0.8927969932556152,98,90
149,0.0534060001373291,95,88
150,0.0346071720123291,106,102
151,0.047377824783325195,105,106
152,0.5402359962463379,101,106
153,0.22422313690185547,94,92
154,0.5230860710144043,105,107
155,0.05736708641052246,94,90
156,0.22647309303283691,99,90
157,0.4285309314727783,103,104
158,0.04654502868652344,96,88
159,0.7226080894470215,95,100
160,0.2617349624633789,99,91
161,0.4061770439147949,97,90
162,0.4664480686187744,96,89
163,0.8634469509124756,96,101
164,0.8371138572692871,101,105
165,0.2668139934539795,95,101
166,0.3717648983001709,103,102
167,0.18782997131347656,103,104
168,0.05138707160949707,96,92
169,0.4772450923919678,104,99
170,0.10960507392883301,97,89
171,0.02517104148864746,95,101
172,0.48801088333129883,105,106
173,0.08214211463928223,105,98
174,1.1510930061340332,96,88
175,0.07868385314941406,97,88
176,0.023411989212036133,95,88
177,0.40842700004577637,104,96
178,0.5128200054168701,104,105
179,0.23833107948303223,92,90
180,0.16342496871948242,106,107
181,0.055108070373535156,104,95
182,0.26760411262512207,97,88
183,0.9511191844940186,94,97
184,0.3265798091888428,103,96
185,0.10352516174316406,99,104
186,0.24382781982421875,97,87
187,0.11922502517700195,95,93
188,2.2707180976867676,105,107
189,0.10619616508483887,97,89
190,0.7651238441467285,95,90
191,0.02886795997619629,106,106
192,0.129500150680542,94,90
193,0.17998504638671875,95,88
194,0.8845899105072021,105,95
195,0.12112307548522949,105,94
196,0.25154709815979004,96,88
197,0.11196208000183105,100,95
198,1.9283509254455566,104,105
199,0.3096652030944824,102,97
200,0.09190797805786133,106,107
201,0.2542150020599365,100,105
202,0.5100882053375244,97,87
203,0.07339286804199219,106,107
204,0.05466103553771973,99,104
205,0.09019994735717773,93,97
206,0.05396699905395508,95,87
207,0.09533500671386719,105,93
208,0.21773099899291992,96,96
209,1.010793924331665,103,95
210,0.17525100708007812,104,95
211,0.4533720016479492,99,105
212,0.38631701469421387,104,103
213,0.022027015686035156,104,94
214,0.17545795440673828,98,96
215,0.044921159744262695,104,97
216,0.2308061122894287,106,101
217,0.01907515525817871,96,87
218,0.49968886375427246,95,94
219,0.23465704917907715,106,102
220,0.03209805488586426,105,94
221,0.10773992538452148,103,94
222,0.2558259963989258,104,103
223,0.11659693717956543,95,86
224,0.3024930953979492,103,97
225,0.28493404388427734,105,106
226,0.07579898834228516,107,101
227,0.11250996589660645,105,100
228,0.24077606201171875,105,103
229,0.36186790466308594,100,101
230,0.22933006286621094,104,99
231,0.40105199813842773,105,95
232,0.10404706001281738,93,90
233,0.23948907852172852,98,105
234,0.2557809352874756,100,91
235,0.42211318016052246,96,92
236,0.3341710567474365,94,100
237,0.22963595390319824,98,102
238,0.8826789855957031,99,106
239,0.08341598510742188,104,102
240,0.42083311080932617,94,93
241,0.03837990760803223,96,90
242,0.15065908432006836,106,100
243,0.2649648189544678,98,104
244,0.4277338981628418,105,96
245,0.011708974838256836,106,107
246,0.21397781372070312,104,106
247,0.49100303649902344,97,88
248,0.06751298904418945,99,94
249,0.08349204063415527,106,108
250,0.02569103240966797,95,87
251,0.288499116897583,106,108
252,0.2539031505584717,95,90
253,0.12188005447387695,95,88
254,0.08748912811279297,104,99
255,0.043395042419433594,105,106
256,0.23198914527893066,94,90
257,0.2689330577850342,98,105
258,0.13437104225158691,103,105
259,0.2846641540527344,92,89
260,0.0943899154663086,97,105
261,0.01042795181274414,102,107
262,0.051850080490112305,104,96
263,0.025862932205200195,92,91
264,0.2480299472808838,105,108
265,0.19488000869750977,106,108
266,0.16672706604003906,106,108
267,0.10689592361450195,105,93
268,0.26212096214294434,106,93
269,0.18159198760986328,101,107
270,0.03759002685546875,108,101
271,0.27793383598327637,95,87
272,0.09937214851379395,93,100
273,0.2350478172302246,97,102
274,0.24095392227172852,105,107
275,0.23696494102478027,99,107
276,0.28438901901245117,97,88
277,0.44248390197753906,95,102
278,0.4403960704803467,95,103
279,0.05236101150512695,108,100
280,0.5739028453826904,107,101
281,0.029534101486206055,93,99
282,0.15487098693847656,94,94
283,0.3355710506439209,92,89
284,0.3703649044036865,92,89
285,0.43094515800476074,94,100
286,0.3971879482269287,94,86
287,0.1664140224456787,107,93
288,0.3571619987487793,101,105
289,0.08676385879516602,98,87
290,0.13436102867126465,95,86
291,0.18014788627624512,102,106
292,0.4443080425262451,93,96
293,0.05165410041809082,99,107
294,0.018182992935180664,98,107
295,0.6447968482971191,100,105
296,0.16454005241394043,92,97
297,0.38907313346862793,107,108
298,0.09402084350585938,106,92
299,0.26042795181274414,94,102
300,0.03786110877990723,106,91
301,0.1355578899383545,99,87
302,0.10355305671691895,108,101
303,0.053958892822265625,107,107
304,0.03498220443725586,94,87
305,0.2687101364135742,105,91
306,0.14833688735961914,107,107
307,0.09601783752441406,97,88
308,0.13071393966674805,95,85
309,0.0925149917602539,92,96
310,0.21234893798828125,102,106
311,0.3585550785064697,109,101
312,0.011128902435302734,109,100
313,0.8424391746520996,107,100
314,0.04820513725280762,108,107
315,0.04749917984008789,96,85
316,0.26394009590148926,108,106
317,0.06957292556762695,94,86
318,0.02659893035888672,101,108
319,0.11876797676086426,92,96
320,0.3281369209289551,100,108
321,0.13400602340698242,102,94
322,0.1733229160308838,94,85
323,0.300616979598999,106,92
324,0.20248007774353027,96,85
325,0.33844780921936035,99,104
326,0.198106050491333,105,90
327,0.04228997230529785,100,107
328,0.13263702392578125,110,100
329,0.3939480781555176,111,100
330,0.02411508560180664,105,93
331,0.09797501564025879,93,89
332,0.24931979179382324,111,101
333,0.048802852630615234,93,85
334,0.4520070552825928,107,107
335,0.033712148666381836,99,107
336,0.21669483184814453,107,108
337,0.2746450901031494,93,87
338,0.18778300285339355,97,85
339,0.4862959384918213,112,101
340,0.09730100631713867,111,100
341,0.23777389526367188,97,84
342,0.1433420181274414,104,106
343,0.04546713829040527,94,92
344,0.5125670433044434,93,97
345,0.7085409164428711,102,107
346,0.30802202224731445,107,109
347,0.2661609649658203,109,106
348,0.22656893730163574,94,86
349,0.4951479434967041,95,87
350,0.2205519676208496,92,96
351,0.1873939037322998,106,92
352,0.07895803451538086,92,98
353,0.051254987716674805,93,100
354,0.1174459457397461,105,97
355,0.014264822006225586,94,85
356,0.030729055404663086,95,86
357,0.9102098941802979,93,93
358,0.15596485137939453,92,87
359,0.019581079483032227,99,87
360,0.09585213661193848,110,101
361,0.3350069522857666,92,93
362,0.11958813667297363,107,106
363,0.04431796073913574,99,87
364,0.13184809684753418,95,86
365,0.12464594841003418,93,100
366,0.42586302757263184,96,103
367,0.2859518527984619,95,84
368,0.11337089538574219,95,84
369,0.017362117767333984,104,90
370,0.6250309944152832,94,85
371,0.1641688346862793,91,98
372,0.21782302856445312,94,89
373,0.16354703903198242,107,92
374,0.02819514274597168,105,95
375,0.19565701484680176,92,99
376,0.09799790382385254,98,108
377,0.38672900199890137,108,105
378,0.22614383697509766,100,109
379,0.0498659610748291,113,101
380,0.05766701698303223,98,105
381,0.42300915718078613,105,99
382,0.11420392990112305,105,104
383,0.07410001754760742,107,99
384,0.19095206260681152,95,104
385,0.04385089874267578,97,107
386,0.06385207176208496,104,99
387,0.13765501976013184,107,108
388,0.11199498176574707,108,108
389,0.09466004371643066,98,106
390,0.7053639888763428,109,101
391,0.07199597358703613,96,107
392,0.10218286514282227,113,102
393,0.01360011100769043,92,86
394,0.4059178829193115,94,84
395,0.20206904411315918,93,97
396,0.49555110931396484,108,104
397,0.03612685203552246,97,108
398,0.8648660182952881,97,108
399,0.21358513832092285,94,97
400,0.33502197265625,96,106
401,0.05904698371887207,108,109
402,0.6757938861846924,112,101
403,0.15010786056518555,93,86
404,0.04993891716003418,93,86
405,0.02262115478515625,99,88
406,0.04081606864929199,97,106
407,0.34778499603271484,112,102
408,0.5462450981140137,106,109
409,0.4745349884033203,101,109
410,0.050225019454956055,111,102
411,0.056739091873168945,99,86
412,0.3738269805908203,98,86
413,0.3824920654296875,101,110
414,0.11056089401245117,103,90
415,0.1852281093597412,105,90
416,0.2919280529022217,109,109
417,0.5616750717163086,114,102
418,0.037214040756225586,108,105
419,0.5098929405212402,109,109
420,0.08637404441833496,94,90
421,0.21439003944396973,113,100
422,0.0910789966583252,91,96
423,0.5059001445770264,98,84
424,0.430711030960083,96,108
425,0.45503997802734375,94,85
426,0.3603630065917969,91,87
427,0.32117605209350586,94,84
428,0.23975419998168945,111,103
429,0.21367406845092773,101,111
430,0.05215787887573242,96,108
431,0.07622194290161133,92,91
432,0.5129969120025635,101,111
433,0.11658096313476562,93,102
434,0.48726701736450195,104,90
435,0.007899999618530273,92,99
436,0.22636795043945312,93,84
437,0.06841206550598145,100,94
438,0.25399184226989746,105,89
439,0.2800750732421875,95,108
440,0.019960880279541016,94,83
441,0.12208914756774902,107,108
442,0.010843992233276367,106,108
443,0.22786283493041992,96,84
444,0.0741109848022461,102,111
445,0.0660250186920166,91,86
446,0.11039400100708008,95,84
447,0.03398489952087402,114,100
448,0.14800596237182617,107,106
449,0.058447837829589844,92,102
450,0.26185011863708496,98,85
451,0.47913503646850586,104,91
452,0.16541481018066406,109,110
453,0.04704904556274414,98,109
454,0.21734905242919922,91,99
455,0.10965609550476074,93,83
456,0.3954501152038574,106,110
457,0.4174079895019531,99,106
458,0.04749798774719238,107,92
459,0.10892581939697266,96,83
460,0.08083391189575195,109,111
461,0.3041868209838867,97,83
462,0.05183696746826172,95,109
463,0.12770819664001465,92,90
464,0.04996299743652344,97,109
465,0.02144908905029297,108,109
466,0.16546392440795898,91,85
467,0.11307692527770996,97,84
468,0.13485097885131836,101,111
469,0.1662001609802246,94,104
470,0.3030660152435303,111,99
471,0.401461124420166,100,110
472,0.13617706298828125,99,84
473,0.08471202850341797,106,92
474,0.031555891036987305,93,88
475,0.02696514129638672,90,99
476,0.13874197006225586,92,97
477,0.2631690502166748,97,109
478,0.12802815437316895,107,93
479,0.07118892669677734,92,84
480,1.4041130542755127,97,84
481,0.24476194381713867,112,100
482,0.07656407356262207,95,105
483,0.030471086502075195,92,85
484,0.03332781791687012,112,103
485,0.5106298923492432,98,83
486,0.0934140682220459,93,82
487,0.024013996124267578,90,86
488,0.41257309913635254,114,100
489,0.054535865783691406,93,94
490,0.03907299041748047,92,84
491,0.09022712707519531,94,92
492,0.3130528926849365,100,84
493,0.2765350341796875,109,107
494,0.21171212196350098,114,99
495,0.03724193572998047,91,100
496,0.018763065338134766,91,100
497,0.4737589359283447,107,91
498,0.16431307792663574,96,109
499,0.03851318359375,114,99
500,0.05443596839904785,115,99
501,0.25019216537475586,95,110
502,0.047019004821777344,98,84
